Type,Theme,File,Name,Legend,Values,Color,Labels,Unit,Provenance,Order,Visible,Hidden,Goal
theme,Critical Habitat,R1km_T_SARCH_BlandingsTurtle.tif,Blandings Turtle,manual,"0, 1","#00000000, #ffd92f","absence, presence",km2,national,,FALSE,FALSE,0.2
theme,Critical Habitat,R1km_T_SARCH_ButlersGarterSnake.tif,Butlers Garter Snake,manual,"0, 1","#00000000, #ffd92f","absence, presence",km2,national,,FALSE,FALSE,0.2
theme,Critical Habitat,R1km_T_SARCH_CommonMuskTurtle.tif,Common Musk Turtle,manual,"0, 1","#00000000, #ffd92f","absence, presence",km2,national,,TRUE,FALSE,0.2
theme,Critical Habitat,R1km_T_SARCH_EasternPrairieFringedOrchid.tif,Eastern Prairie Fringed Orchid,manual,"0, 1","#00000000, #ffd92f","absence, presence",km2,national,,FALSE,FALSE,0.2
theme,Critical Habitat,R1km_T_SARCH_ForkedThreeAwn.tif,Forked Three Awn,manual,"0, 1","#00000000, #ffd92f","absence, presence",km2,national,,FALSE,FALSE,0.2
theme,Critical Habitat,R1km_T_SARCH_HoodedWarbler.tif,Hooded Warbler,manual,"0, 1","#00000000, #ffd92f","absence, presence",km2,national,,FALSE,FALSE,0.2
theme,Critical Habitat,R1km_T_SARCH_LeastBittern.tif,Least Bittern,manual,"0, 1","#00000000, #ffd92f","absence, presence",km2,national,,FALSE,FALSE,0.2
theme,Critical Habitat,R1km_T_SARCH_PipingPlover.tif,Piping Plover,manual,"0, 1","#00000000, #ffd92f","absence, presence",km2,national,,FALSE,FALSE,0.2
theme,Critical Habitat,R1km_T_SARCH_SpottedTurtle.tif,Spotted Turtle,manual,"0, 1","#00000000, #ffd92f","absence, presence",km2,national,,FALSE,FALSE,0.2
theme,Critical Habitat,R1km_T_SARCH_WesternChorusFrog.tif,Western Chorus Frog,manual,"0, 1","#00000000, #ffd92f","absence, presence",km2,national,,FALSE,FALSE,0.2
theme,Critical Habitat,R1km_T_SARCH_WoodTurtle.tif,Wood Turtle,manual,"0, 1","#00000000, #ffd92f","absence, presence",km2,national,,FALSE,FALSE,0.2
theme,Species at Risk,R1km_T_SAR_AmericanBadgerjacksonisubspecies.tif,American Badger jacksoni subspecies,manual,"0, 1","#00000000, #fb8072","absence, presence",km2,national,,FALSE,TRUE,0.2
theme,Species at Risk,R1km_T_SAR_AwemeBorer.tif,Aweme Borer,manual,"0, 1","#00000000, #fb8072","absence, presence",km2,national,,FALSE,TRUE,0.2
theme,Species at Risk,R1km_T_SAR_BankSwallow.tif,Bank Swallow,manual,"0, 1","#00000000, #fb8072","absence, presence",km2,national,,FALSE,TRUE,0.2
theme,Species at Risk,R1km_T_SAR_BarnSwallow.tif,Barn Swallow,manual,"0, 1","#00000000, #fb8072","absence, presence",km2,national,,FALSE,TRUE,0.2
